pfam00378	TIGR02437
pfam08245	TIGR01085
pfam01588	TIGR02222
pfam02778	TIGR00324
pfam00142	TIGR01287
pfam00142	TIGR01281
pfam01039	TIGR01117
pfam12846	TIGR02746
pfam14072	TIGR03233
pfam08275	TIGR01391
pfam11751	TIGR03519
pfam02611	TIGR00672
pfam04055	TIGR04013
pfam01474	TIGR01358
pfam00675	TIGR02110
pfam02241	TIGR03257
pfam01315	TIGR03196
pfam01315	TIGR03194
pfam00118	TIGR02339
pfam00206	TIGR00928
pfam02746	TIGR02534
pfam01113	TIGR00036
pfam00849	TIGR00093
pfam05896	TIGR01936
pfam01799	TIGR03198
pfam09656	TIGR02611
pfam03480	TIGR00787
pfam00465	TIGR04266
pfam13343	TIGR03261
pfam00306	TIGR00962
pfam02775	TIGR03846
pfam00378	TIGR02440
pfam13759	TIGR02466
pfam02302	TIGR00394
pfam08543	TIGR00097
pfam12697	TIGR01738
pfam04347	TIGR03500
pfam01300	TIGR00143
pfam01434	TIGR01241
pfam00465	TIGR02638
pfam02624	TIGR03604
pfam00312	TIGR00952
pfam02734	TIGR03599
pfam00005	TIGR01194
pfam00005	TIGR01192
pfam00005	TIGR01193
pfam03054	TIGR00420
pfam02547	TIGR00113
pfam01613	TIGR02296
pfam07879	TIGR01848
pfam04542	TIGR02948
pfam00411	TIGR03632
pfam04542	TIGR02941
pfam04542	TIGR02947
pfam01077	TIGR02374
pfam00289	TIGR01235
pfam02979	TIGR01323
pfam05239	TIGR01150
pfam00115	TIGR02843
pfam09663	TIGR02714
pfam01522	TIGR02764
pfam00892	TIGR00950
pfam02690	TIGR01013
pfam12706	TIGR02651
pfam12706	TIGR02650
pfam00171	TIGR02299
pfam03806	TIGR00819
pfam13244	TIGR00940
pfam13298	TIGR02777
pfam07881	TIGR01089
pfam00226	TIGR03834
pfam00226	TIGR03835
pfam00860	TIGR00801
pfam00291	TIGR02079
pfam07689	TIGR02654
pfam01545	TIGR01297
pfam13186	TIGR03942
pfam03717	TIGR02214
pfam00501	TIGR02188
pfam01747	TIGR00339
pfam09605	TIGR02185
pfam13353	TIGR04250
pfam06481	TIGR01433
pfam00270	TIGR00614
pfam02933	TIGR01243
pfam00528	TIGR01253
pfam04960	TIGR03814
pfam02464	TIGR00199
pfam04060	TIGR01944
pfam09509	TIGR02391
pfam01557	TIGR02303
pfam01557	TIGR02305
pfam02874	TIGR01043
pfam02874	TIGR01040
pfam02874	TIGR01041
pfam03334	TIGR01300
pfam09608	TIGR02186
pfam02922	TIGR01515
pfam05639	TIGR03687
pfam03610	TIGR02364
pfam02776	TIGR01504
pfam00213	TIGR01145
pfam01814	TIGR02481
pfam00752	TIGR03674
pfam07992	TIGR02053
pfam00278	TIGR03099
pfam00132	TIGR01852
pfam00132	TIGR01853
pfam04828	TIGR02820
pfam00501	TIGR02262
pfam01411	TIGR00344
pfam01520	TIGR02883
pfam05000	TIGR02388
pfam05000	TIGR02386
pfam02329	TIGR00541
pfam05491	TIGR00635
pfam01467	TIGR00482
pfam07479	TIGR03376
pfam00384	TIGR01701
pfam00591	TIGR02643
pfam00591	TIGR02645
pfam00591	TIGR02644
pfam00384	TIGR01706
pfam05237	TIGR02356
pfam05237	TIGR02355
pfam08486	TIGR02669
pfam14464	TIGR02256
pfam00005	TIGR00968
pfam00551	TIGR00655
pfam04539	TIGR02937
pfam03960	TIGR00014
pfam00491	TIGR01230
pfam02581	TIGR00693
pfam00857	TIGR03614
pfam02222	TIGR01161
pfam00343	TIGR02094
pfam07992	TIGR01438
pfam02738	TIGR03194
pfam02738	TIGR03196
pfam02733	TIGR02362
pfam01118	TIGR01745
pfam10996	TIGR03675
pfam03418	TIGR01441
pfam08511	TIGR02396
pfam01817	TIGR01799
pfam01817	TIGR01797
pfam01817	TIGR01795
pfam01817	TIGR01791
pfam01118	TIGR01296
pfam04610	TIGR02783
pfam02687	TIGR00439
pfam04715	TIGR01823
pfam00005	TIGR03608
pfam09652	TIGR02620
pfam00196	TIGR03541
pfam04565	TIGR02013
pfam00145	TIGR00675
pfam13597	TIGR02487
pfam02417	TIGR00937
pfam03320	TIGR00330
pfam09459	TIGR03154
pfam03160	TIGR02597
pfam03253	TIGR03441
pfam01040	TIGR01476
pfam01040	TIGR01475
pfam00775	TIGR02422
pfam01040	TIGR01473
pfam02397	TIGR03025
pfam08207	TIGR00038
pfam00171	TIGR03216
pfam12122	TIGR04239
pfam01106	TIGR02000
pfam00701	TIGR03249
pfam02879	TIGR01132
pfam02289	TIGR03120
pfam01058	TIGR01957
pfam00012	TIGR02350
pfam02378	TIGR02002
pfam00690	TIGR01524
pfam00690	TIGR01523
pfam02378	TIGR02005
pfam00793	TIGR01361
pfam00291	TIGR03528
pfam00919	TIGR00089
pfam07991	TIGR00465
pfam04384	TIGR03412
pfam00355	TIGR02694
pfam02590	TIGR00246
pfam07664	TIGR00437
pfam01134	TIGR00137
pfam01134	TIGR00136
pfam08267	TIGR01371
pfam00702	TIGR01497
pfam00890	TIGR03378
pfam02782	TIGR01315
pfam00005	TIGR02770
pfam07743	TIGR00714
pfam10371	TIGR02176
pfam00133	TIGR00395
pfam07021	TIGR02081
pfam12697	TIGR03695
pfam00006	TIGR01043
pfam00006	TIGR01042
pfam00006	TIGR01041
pfam00006	TIGR01040
pfam05597	TIGR01837
pfam01242	TIGR00039
pfam13531	TIGR00971
pfam05947	TIGR03359
pfam02502	TIGR02133
pfam01765	TIGR00496
pfam06486	TIGR01655
pfam10093	TIGR03837
pfam04203	TIGR01076
pfam04055	TIGR03700
pfam14460	TIGR03737
pfam00270	TIGR00580
pfam01905	TIGR01875
pfam12804	TIGR03202
pfam09539	TIGR02301
pfam06368	TIGR01503
pfam02310	TIGR04072
pfam00581	TIGR02981
pfam00408	TIGR03990
pfam06050	TIGR02263
pfam01909	TIGR03671
pfam12704	TIGR02213
pfam12704	TIGR02212
pfam06276	TIGR03951
pfam03150	TIGR03981
pfam01455	TIGR00074
pfam13331	TIGR00334
pfam12631	TIGR00450
pfam08352	TIGR01727
pfam02776	TIGR03254
pfam13378	TIGR03247
pfam00702	TIGR01512
pfam00702	TIGR01511
pfam00497	TIGR01096
pfam00702	TIGR01517
pfam00528	TIGR01183
pfam00185	TIGR03316
pfam02615	TIGR03175
pfam05199	TIGR03970
pfam00705	TIGR00590
pfam05496	TIGR00635
pfam01432	TIGR00181
pfam01880	TIGR00332
pfam00465	TIGR03405
pfam13738	TIGR04018
pfam00005	TIGR03410
pfam02142	TIGR01369
pfam00238	TIGR01067
pfam01565	TIGR01677
pfam13353	TIGR03906
pfam02606	TIGR00682
pfam10588	TIGR01973
pfam01565	TIGR01679
pfam06826	TIGR03802
pfam00374	TIGR03295
pfam09723	TIGR02605
pfam00561	TIGR01838
pfam00561	TIGR01839
pfam07992	TIGR01292
pfam14187	TIGR03579
pfam01081	TIGR01182
pfam05635	TIGR02436
pfam01321	TIGR02993
pfam00814	TIGR03725
pfam00814	TIGR03722
pfam02508	TIGR01940
pfam00682	TIGR00973
pfam00682	TIGR00970
pfam00682	TIGR00977
pfam01926	TIGR00436
pfam02571	TIGR00715
pfam01467	TIGR01518
pfam01467	TIGR01510
pfam06898	TIGR02876
pfam00408	TIGR01455
pfam01266	TIGR03364
pfam02005	TIGR00308
pfam00970	TIGR02160
pfam09678	TIGR02737
pfam03605	TIGR00770
pfam00448	TIGR01425
pfam05125	TIGR01551
pfam00800	TIGR01807
pfam00393	TIGR00872
pfam00393	TIGR00873
pfam12804	TIGR03310
pfam05069	TIGR01635
pfam01493	TIGR03122
pfam01409	TIGR00468
pfam01409	TIGR00469
pfam00126	TIGR03418
pfam01614	TIGR02431
pfam02769	TIGR04050
pfam00202	TIGR00713
pfam04209	TIGR01015
pfam01029	TIGR01951
pfam09579	TIGR02874
pfam00004	TIGR02903
pfam00004	TIGR02902
pfam00535	TIGR04283
pfam00106	TIGR01829
pfam01035	TIGR00589
pfam03837	TIGR00616
pfam04260	TIGR01440
pfam02738	TIGR03313
pfam02738	TIGR03311
pfam13249	TIGR01787
pfam07862	TIGR03890
pfam10615	TIGR04109
pfam06812	TIGR03363
pfam06812	TIGR03362
pfam05199	TIGR02462
pfam01293	TIGR00224
pfam08529	TIGR01954
pfam00580	TIGR02784
pfam00580	TIGR02785
pfam00583	TIGR04050
pfam02770	TIGR03204
pfam02770	TIGR03207
pfam03824	TIGR00802
pfam02770	TIGR03203
pfam09681	TIGR01714
pfam08032	TIGR00186
pfam00298	TIGR01632
pfam00009	TIGR00231
pfam13669	TIGR03081
pfam00664	TIGR02204
pfam00291	TIGR03945
pfam03597	TIGR00847
pfam13177	TIGR00678
pfam13087	TIGR00376
pfam00984	TIGR03026
pfam02810	TIGR04102
pfam00889	TIGR00116
pfam10369	TIGR00119
pfam01656	TIGR03453
pfam02843	TIGR00877
pfam08886	TIGR02049
pfam10135	TIGR02541
pfam01743	TIGR02692
pfam01048	TIGR01718
pfam01048	TIGR01717
pfam00691	TIGR03789
pfam09127	TIGR02411
pfam13521	TIGR01526
pfam02996	TIGR00293
pfam03764	TIGR00484
pfam13242	TIGR01457
pfam13242	TIGR01452
pfam03450	TIGR02963
pfam13242	TIGR01458
pfam13242	TIGR01459
pfam03129	TIGR00409
pfam03129	TIGR00408
pfam00813	TIGR01103
pfam03851	TIGR00629
pfam00682	TIGR01235
pfam00732	TIGR03970
pfam01580	TIGR03928
pfam01580	TIGR03924
pfam01580	TIGR03925
pfam00571	TIGR01303
pfam00571	TIGR01302
pfam00108	TIGR01930
pfam00986	TIGR01059
pfam07670	TIGR00437
pfam02635	TIGR03010
pfam02635	TIGR03012
pfam00266	TIGR03235
pfam02550	TIGR03948
pfam03740	TIGR00559
pfam06832	TIGR02073
pfam04055	TIGR03278
pfam00430	TIGR01144
pfam00291	TIGR02035
pfam09676	TIGR02747
pfam13394	TIGR04038
pfam01515	TIGR00651
pfam08240	TIGR01751
pfam01212	TIGR02617
pfam14306	TIGR00339
pfam00171	TIGR01780
pfam03169	TIGR00728
pfam01212	TIGR02618
pfam05545	TIGR02736
pfam00795	TIGR00546
pfam12892	TIGR03786
pfam02699	TIGR00739
pfam00122	TIGR01525
pfam00122	TIGR01524
pfam00122	TIGR01523
pfam00122	TIGR01522
pfam00534	TIGR04157
pfam00809	TIGR02082
pfam05889	TIGR02539
pfam04717	TIGR03361
pfam00977	TIGR02129
pfam08479	TIGR00992
pfam09538	TIGR02300
pfam03829	TIGR00849
pfam08240	TIGR03451
pfam00266	TIGR02006
pfam12838	TIGR00397
pfam00425	TIGR01820
pfam03602	TIGR00095
pfam00425	TIGR01823
pfam13394	TIGR03365
pfam06421	TIGR00231
pfam01926	TIGR02729
pfam00456	TIGR03186
pfam04276	TIGR01218
pfam11319	TIGR03360
pfam02565	TIGR00613
pfam01514	TIGR00206
pfam05133	TIGR01542
pfam01416	TIGR00071
pfam00574	TIGR00493
pfam06052	TIGR03037
pfam01472	TIGR00425
pfam04203	TIGR03064
pfam02955	TIGR01380
pfam03099	TIGR00122
pfam00453	TIGR01032
pfam03099	TIGR00121
pfam13604	TIGR02760
pfam00107	TIGR01751
pfam13604	TIGR02768
pfam09722	TIGR02293
pfam02896	TIGR01418
pfam02896	TIGR01417
pfam10417	TIGR03137
pfam02421	TIGR00437
pfam02668	TIGR02409
pfam04055	TIGR03913
pfam04983	TIGR02390
pfam04055	TIGR03910
pfam03135	TIGR00929
pfam02240	TIGR03259
pfam01225	TIGR01082
pfam01225	TIGR01081
pfam01578	TIGR01191
pfam14348	TIGR03747
pfam01979	TIGR03314
pfam13728	TIGR02739
pfam13728	TIGR02738
pfam07977	TIGR01749
pfam00037	TIGR04105
pfam09867	TIGR03373
pfam03306	TIGR01252
pfam06429	TIGR01395
pfam02423	TIGR02992
pfam00252	TIGR01164
pfam02132	TIGR00615
pfam00710	TIGR02153
pfam03450	TIGR03195
pfam01052	TIGR02480
pfam04679	TIGR02779
pfam00107	TIGR03451
pfam11852	TIGR02103
pfam13189	TIGR02173
pfam03486	TIGR03862
pfam01588	TIGR00472
pfam02568	TIGR04271
pfam02910	TIGR00551
pfam00591	TIGR01245
pfam02563	TIGR03028
pfam00687	TIGR01170
pfam13377	TIGR01481
pfam00300	TIGR01258
pfam04055	TIGR02666
pfam04055	TIGR02668
pfam04545	TIGR02835
pfam00471	TIGR01023
pfam00436	TIGR00621
pfam03447	TIGR03855
pfam03843	TIGR00752
pfam02224	TIGR00017
pfam01522	TIGR03006
pfam00875	TIGR02765
pfam13507	TIGR01857
pfam00682	TIGR02660
pfam03626	TIGR02847
pfam08439	TIGR02290
pfam03462	TIGR00019
pfam01041	TIGR03588
pfam08608	TIGR03972
pfam03109	TIGR01982
pfam00745	TIGR01035
pfam00698	TIGR03131
pfam03389	TIGR02768
pfam09674	TIGR02757
pfam00825	TIGR00188
pfam00486	TIGR02154
pfam01837	TIGR03287
pfam00296	TIGR03620
pfam00296	TIGR03621
pfam01729	TIGR00078
pfam02673	TIGR00753
pfam00127	TIGR02695
pfam00083	TIGR00883
pfam04542	TIGR02394
pfam02245	TIGR00567
pfam01371	TIGR01321
pfam00702	TIGR01494
pfam12892	TIGR03065
pfam13085	TIGR00384
pfam02670	TIGR00243
pfam08666	TIGR03569
pfam09669	TIGR02681
pfam01985	TIGR00253
pfam00171	TIGR03250
pfam00881	TIGR03553
pfam08459	TIGR00194
pfam03900	TIGR00212
pfam02776	TIGR03845
pfam00117	TIGR01823
pfam01243	TIGR04109
pfam00501	TIGR01923
pfam12697	TIGR03100
pfam02585	TIGR03445
pfam02585	TIGR03446
pfam02447	TIGR00791
pfam00813	TIGR01102
pfam04316	TIGR03824
pfam00709	TIGR00184
pfam01228	TIGR01255
pfam09660	TIGR02677
pfam01253	TIGR01160
pfam01588	TIGR00399
pfam09285	TIGR00038
pfam02541	TIGR03706
pfam00282	TIGR03811
pfam00282	TIGR03812
pfam00126	TIGR00637
pfam04566	TIGR03670
pfam00117	TIGR00884
pfam04794	TIGR03473
pfam00117	TIGR00888
pfam02627	TIGR00777
pfam00890	TIGR02061
pfam06796	TIGR02972
pfam06796	TIGR02973
pfam03737	TIGR01935
pfam08482	TIGR01970
pfam07244	TIGR00992
pfam05504	TIGR02887
pfam02934	TIGR00133
pfam02934	TIGR00134
pfam08245	TIGR01499
pfam02518	TIGR03785
pfam02800	TIGR01546
pfam03524	TIGR02775
pfam00478	TIGR01303
pfam00801	TIGR04173
pfam08048	TIGR03475
pfam08240	TIGR00692
pfam13662	TIGR01391
pfam05065	TIGR01554
pfam12700	TIGR02828
pfam01326	TIGR01418
pfam01351	TIGR00729
pfam09487	TIGR02558
pfam01521	TIGR00049
pfam09480	TIGR02554
pfam02690	TIGR00704
pfam02660	TIGR00023
pfam13579	TIGR04007
pfam00155	TIGR01821
pfam00132	TIGR03308
pfam00689	TIGR01116
pfam00923	TIGR00876
pfam00923	TIGR00875
pfam00923	TIGR00874
pfam03279	TIGR02208
pfam03279	TIGR02207
pfam00756	TIGR02821
pfam13365	TIGR02037
pfam09501	TIGR02413
pfam13537	TIGR03104
pfam02782	TIGR02628
pfam09100	TIGR03908
pfam00152	TIGR00499
pfam00691	TIGR03350
pfam01497	TIGR04281
pfam13360	TIGR03300
pfam06612	TIGR02327
pfam04539	TIGR02997
pfam06723	TIGR00904
pfam00155	TIGR03538
pfam02901	TIGR01774
pfam03951	TIGR00653
pfam00155	TIGR03537
pfam12327	TIGR00065
pfam03201	TIGR01724
pfam00009	TIGR00475
pfam00551	TIGR00639
pfam09603	TIGR02145
pfam01750	TIGR00130
pfam01974	TIGR00324
pfam01509	TIGR00425
pfam12804	TIGR02665
pfam02426	TIGR03221
pfam08812	TIGR02834
pfam00694	TIGR00139
pfam00501	TIGR03335
pfam00106	TIGR01289
pfam02249	TIGR03256
pfam04545	TIGR02850
pfam03060	TIGR02814
pfam02129	TIGR00976
pfam00781	TIGR00147
pfam00679	TIGR01394
pfam00679	TIGR01393
pfam00391	TIGR01417
pfam02110	TIGR00694
pfam13442	TIGR03874
pfam00391	TIGR01418
pfam00204	TIGR01058
pfam03448	TIGR00400
pfam01522	TIGR04243
pfam07497	TIGR00767
pfam01379	TIGR00212
pfam05591	TIGR03358
pfam00155	TIGR01825
pfam01458	TIGR01980
pfam01458	TIGR01981
pfam07514	TIGR03760
pfam00116	TIGR01433
pfam09180	TIGR00408
pfam00155	TIGR01822
pfam04760	TIGR00487
pfam02737	TIGR02279
pfam01487	TIGR01093
pfam01536	TIGR00535
pfam07992	TIGR02374
pfam03144	TIGR00491
pfam03144	TIGR00490
pfam13417	TIGR02182
pfam01040	TIGR00751
pfam07724	TIGR00390
pfam08436	TIGR00243
pfam01820	TIGR01205
pfam02569	TIGR00018
pfam05031	TIGR03656
pfam04230	TIGR04006
pfam05031	TIGR03657
pfam02776	TIGR00173
pfam05494	TIGR03481
pfam09850	TIGR03350
pfam05031	TIGR03658
pfam08666	TIGR03586
pfam11264	TIGR03060
pfam00392	TIGR03337
pfam01195	TIGR00447
pfam01118	TIGR03215
pfam01891	TIGR00123
pfam00392	TIGR03338
pfam03129	TIGR00442
pfam00664	TIGR03375
pfam13186	TIGR03913
pfam00248	TIGR01293
pfam00488	TIGR01069
pfam00227	TIGR03634
pfam02627	TIGR01926
pfam00378	TIGR01929
pfam02504	TIGR00182
pfam12850	TIGR01854
pfam02553	TIGR01165
pfam01653	TIGR00575
pfam05103	TIGR03544
pfam00586	TIGR01379
pfam03139	TIGR02930
pfam02151	TIGR00194
pfam00384	TIGR01553
pfam02604	TIGR01552
pfam07517	TIGR00963
pfam02880	TIGR01132
pfam00070	TIGR03385
pfam02686	TIGR00135
pfam00528	TIGR01581
pfam02775	TIGR01504
pfam01368	TIGR00644
pfam13361	TIGR02785
pfam13361	TIGR02784
pfam07219	TIGR00540
pfam02556	TIGR00809
pfam00289	TIGR01369
pfam09526	TIGR02443
pfam04545	TIGR02997
pfam13937	TIGR03647
pfam13537	TIGR03108
pfam03551	TIGR02719
pfam07554	TIGR04227
pfam02782	TIGR01314
pfam03720	TIGR03026
pfam02782	TIGR01312
pfam02782	TIGR01311
pfam02310	TIGR02026
pfam05107	TIGR02589
pfam02002	TIGR00373
pfam06968	TIGR03955
pfam04715	TIGR00564
pfam04715	TIGR00565
pfam00483	TIGR01099
pfam01522	TIGR03212
pfam04492	TIGR01610
pfam00004	TIGR00763
pfam00462	TIGR00365
pfam01042	TIGR00004
pfam01075	TIGR02201
pfam01546	TIGR01900
pfam04055	TIGR03956
pfam00460	TIGR02489
pfam03631	TIGR00765
pfam03631	TIGR00766
pfam01264	TIGR00033
pfam09455	TIGR01897
pfam08666	TIGR03248
pfam00690	TIGR01522
pfam02774	TIGR01745
pfam06429	TIGR02489
pfam06429	TIGR02488
pfam00772	TIGR00665
pfam01192	TIGR00690
pfam13419	TIGR01428
pfam08540	TIGR01833
pfam06733	TIGR00604
pfam08540	TIGR01835
pfam13419	TIGR01422
pfam03460	TIGR02374
pfam00009	TIGR00490
pfam00009	TIGR00491
pfam01966	TIGR01693
pfam02852	TIGR02053
pfam00672	TIGR01386
pfam01926	TIGR00231
pfam00181	TIGR01171
pfam01494	TIGR01984
pfam01494	TIGR01988
pfam02540	TIGR00552
pfam02826	TIGR01327
pfam09361	TIGR02809
pfam09483	TIGR02557
pfam04240	TIGR03460
pfam00625	TIGR03263
pfam03786	TIGR00695
pfam01116	TIGR01859
pfam01116	TIGR01858
pfam01979	TIGR02967
pfam01694	TIGR04239
pfam09472	TIGR02507
pfam00749	TIGR03838
pfam00156	TIGR01743
pfam00156	TIGR01744
pfam01336	TIGR00459
pfam01336	TIGR00457
pfam05034	TIGR01502
pfam05402	TIGR04248
pfam00586	TIGR04049
pfam13792	TIGR00815
pfam10262	TIGR02174
pfam13600	TIGR02231
pfam13435	TIGR04315
pfam01902	TIGR00289
pfam13433	TIGR03407
pfam13184	TIGR01954
pfam13624	TIGR04142
pfam05106	TIGR01594
pfam01061	TIGR01247
pfam02776	TIGR03393
pfam02776	TIGR03394
pfam13353	TIGR02826
pfam03626	TIGR02229
pfam04715	TIGR01820
pfam00216	TIGR01201
pfam03989	TIGR01062
pfam03989	TIGR01063
pfam03989	TIGR01061
pfam00005	TIGR03796
pfam00005	TIGR03797
pfam12161	TIGR00497
pfam01052	TIGR01397
pfam00672	TIGR02956
pfam03477	TIGR00244
pfam13598	TIGR02231
pfam06213	TIGR01651
pfam09615	TIGR02566
pfam06418	TIGR00337
pfam14010	TIGR02751
pfam00132	TIGR03532
pfam00155	TIGR03542
pfam03167	TIGR03914
pfam06144	TIGR01128
pfam00155	TIGR03539
pfam00485	TIGR00235
pfam09536	TIGR02265
pfam01522	TIGR02873
pfam01361	TIGR00013
pfam02423	TIGR03944
pfam00501	TIGR01217
pfam06287	TIGR02498
pfam01726	TIGR00498
pfam00421	TIGR03041
pfam02952	TIGR01089
pfam01871	TIGR00296
pfam11614	TIGR02745
pfam00032	TIGR01156
pfam02659	TIGR02840
pfam12804	TIGR00454
pfam00364	TIGR02712
pfam01791	TIGR00126
pfam13614	TIGR03029
pfam02559	TIGR00580
pfam04069	TIGR03414
pfam01507	TIGR03183
pfam01809	TIGR00278
pfam12801	TIGR02163
pfam01634	TIGR03455
pfam10079	TIGR03998
pfam02133	TIGR02358
pfam02277	TIGR03160
pfam02645	TIGR00762
pfam06986	TIGR02750
pfam01243	TIGR00558
pfam02625	TIGR02964
pfam02661	TIGR01550
pfam00474	TIGR00813
pfam00132	TIGR02287
pfam03463	TIGR03676
pfam02685	TIGR00749
pfam00456	TIGR00759
pfam00378	TIGR03210
pfam08281	TIGR02960
pfam05036	TIGR02223
pfam01256	TIGR00196
pfam01256	TIGR00197
pfam00679	TIGR00231
pfam11130	TIGR02746
pfam00232	TIGR01233
pfam06833	TIGR03134
pfam13676	TIGR04276
pfam01578	TIGR00353
pfam00862	TIGR02470
pfam00529	TIGR00998
pfam06381	TIGR01555
pfam02784	TIGR01273
pfam00583	TIGR01890
pfam00573	TIGR03672
pfam02335	TIGR03152
pfam09318	TIGR03713
pfam01381	TIGR00270
pfam00367	TIGR00852
pfam09697	TIGR01200
pfam09693	TIGR01669
pfam02657	TIGR03391
pfam04079	TIGR00281
pfam03472	TIGR03541
pfam04055	TIGR04251
pfam04055	TIGR04250
pfam13541	TIGR00368
pfam04055	TIGR03975
pfam04055	TIGR03974
pfam04055	TIGR03977
pfam07996	TIGR02791
pfam01568	TIGR01553
pfam09872	TIGR03275
pfam00132	TIGR00965
pfam03950	TIGR00463
pfam02823	TIGR01216
pfam13337	TIGR02653
pfam02470	TIGR00996
pfam01554	TIGR00797
pfam02049	TIGR00205
pfam03613	TIGR00828
pfam02878	TIGR03990
pfam02348	TIGR03584
pfam14188	TIGR03580
pfam00486	TIGR03787
pfam00004	TIGR01241
pfam07728	TIGR02640
pfam00033	TIGR01583
pfam07454	TIGR02867
pfam03239	TIGR00145
pfam01618	TIGR03818
pfam02355	TIGR00966
pfam06857	TIGR03130
pfam00370	TIGR02628
pfam00370	TIGR02627
pfam05958	TIGR00479
pfam03358	TIGR03567
pfam02817	TIGR01349
pfam04609	TIGR03264
pfam00689	TIGR01517
pfam07992	TIGR03452
pfam13419	TIGR01449
pfam01068	TIGR00574
pfam07848	TIGR02277
pfam00004	TIGR02639
pfam02900	TIGR02298
pfam01514	TIGR02544
pfam07883	TIGR03214
pfam04586	TIGR01543
pfam01132	TIGR00038
pfam00587	TIGR00389
pfam08141	TIGR02861
pfam00694	TIGR00171
pfam01262	TIGR00518
pfam03755	TIGR00255
pfam00291	TIGR01747
pfam13531	TIGR01256
pfam00072	TIGR01387
pfam12439	TIGR01561
pfam03781	TIGR03440
pfam02769	TIGR01736
pfam01869	TIGR02261
pfam03412	TIGR01193
pfam07676	TIGR02171
pfam12846	TIGR03783
pfam01326	TIGR01828
pfam04973	TIGR01528
pfam02729	TIGR03316
pfam02007	TIGR01114
pfam02661	TIGR02613
pfam00497	TIGR04262
pfam02866	TIGR01757
pfam02866	TIGR01759
pfam02866	TIGR01758
pfam04107	TIGR02048
pfam00185	TIGR00658
pfam00330	TIGR00139
pfam00881	TIGR03605
pfam03807	TIGR00112
pfam06421	TIGR01393
pfam02545	TIGR00172
pfam04997	TIGR02386
pfam04997	TIGR02387
pfam00005	TIGR03005
pfam00009	TIGR01394
pfam02501	TIGR01707
pfam01138	TIGR03591
pfam13484	TIGR02486
pfam00005	TIGR02204
pfam00005	TIGR02203
pfam12846	TIGR00929
pfam04542	TIGR02989
pfam10531	TIGR01945
pfam06761	TIGR03348
pfam04542	TIGR02985
pfam04542	TIGR02983
pfam04542	TIGR02980
pfam09515	TIGR02357
pfam00005	TIGR03265
pfam00534	TIGR02149
pfam00113	TIGR01060
pfam00501	TIGR01720
pfam00005	TIGR03269
pfam04055	TIGR01125
pfam04267	TIGR01374
pfam04205	TIGR01938
pfam13353	TIGR04003
pfam02219	TIGR00677
pfam02219	TIGR00676
pfam00590	TIGR01465
pfam13597	TIGR02827
pfam00016	TIGR03332
pfam09691	TIGR01004
pfam13336	TIGR03948
pfam00829	TIGR00061
pfam10584	TIGR03633
pfam00366	TIGR03635
pfam00366	TIGR03630
pfam01977	TIGR02724
pfam03167	TIGR00628
pfam01977	TIGR02723
pfam08240	TIGR01202
pfam03484	TIGR00472
pfam05221	TIGR00936
pfam03484	TIGR00471
pfam00215	TIGR02127
pfam00891	TIGR02716
pfam00378	TIGR03189
pfam00892	TIGR00688
pfam00384	TIGR01591
pfam04459	TIGR03279
pfam00238	TIGR03673
pfam01936	TIGR00288
pfam03382	TIGR02167
pfam01470	TIGR00504
pfam02719	TIGR03589
pfam00202	TIGR03372
pfam00462	TIGR02190
pfam00462	TIGR02196
pfam09544	TIGR02268
pfam00462	TIGR02194
pfam02881	TIGR00064
pfam00459	TIGR01331
pfam00416	TIGR03629
pfam01557	TIGR01266
pfam01905	TIGR02583
pfam04055	TIGR02109
pfam01905	TIGR02585
pfam03102	TIGR03586
pfam08281	TIGR02947
pfam06146	TIGR02647
pfam08281	TIGR02943
pfam08281	TIGR02948
pfam13249	TIGR03463
pfam02040	TIGR00935
pfam00318	TIGR01012
pfam01176	TIGR00008
pfam03747	TIGR02662
pfam02775	TIGR03394
pfam02874	TIGR03324
pfam03441	TIGR02765
pfam00205	TIGR03254
pfam05145	TIGR03082
pfam09659	TIGR02672
pfam00106	TIGR01500
pfam00696	TIGR00656
pfam00696	TIGR00657
pfam01132	TIGR02178
pfam13579	TIGR04063
pfam00496	TIGR04028
pfam08240	TIGR03989
pfam08282	TIGR02726
pfam00270	TIGR01054
pfam03819	TIGR00444
pfam07685	TIGR00379
pfam01628	TIGR00331
pfam06243	TIGR02157
pfam00149	TIGR04075
pfam08719	TIGR02464
pfam13607	TIGR02717
pfam00156	TIGR01090
pfam07690	TIGR04259
pfam07729	TIGR03338
pfam01896	TIGR00335
pfam06877	TIGR01619
pfam05362	TIGR02903
pfam05362	TIGR02902
pfam00293	TIGR02150
pfam00667	TIGR01931
pfam02457	TIGR00159
pfam13625	TIGR00603
pfam00171	TIGR04284
pfam00420	TIGR00941
pfam02779	TIGR00204
pfam03063	TIGR00314
pfam01343	TIGR00706
pfam01343	TIGR00705
pfam03950	TIGR00440
pfam00702	TIGR01647
pfam04879	TIGR02166
pfam04055	TIGR00423
pfam00936	TIGR02526
pfam01862	TIGR00286
pfam01068	TIGR02779
pfam00712	TIGR00663
pfam00338	TIGR01046
pfam00338	TIGR01049
pfam01258	TIGR02420
pfam00270	TIGR03817
pfam00106	TIGR02415
pfam09827	TIGR01573
pfam04985	TIGR01611
pfam01000	TIGR02027
pfam01149	TIGR00577
pfam13145	TIGR04142
pfam00355	TIGR03228
pfam00355	TIGR03229
pfam02142	TIGR00160
